FrontText,BackText,Comment,FrontTextLanguage,BackTextLanguage
"Di mana","どこ","ItoJ",id-ID,ja-JP
"tempat","ところ","ItoJ",id-ID,ja-JP
"tahun","とし","ItoJ",id-ID,ja-JP
"Perpustakaan","としょかん","ItoJ",id-ID,ja-JP
"Yang","どちら","ItoJ",id-ID,ja-JP
"Yang","どっち","ItoJ",id-ID,ja-JP
"sangat","とても","ItoJ",id-ID,ja-JP
"siapa ini","どなた","ItoJ",id-ID,ja-JP
"di sebelah","となり","ItoJ",id-ID,ja-JP
"Yang","どの","ItoJ",id-ID,ja-JP
"Berapa harganya","どのくらい","ItoJ",id-ID,ja-JP
"Tobu","とぶ","ItoJ",id-ID,ja-JP
"berhenti","とまる","ItoJ",id-ID,ja-JP
"teman","ともだち","ItoJ",id-ID,ja-JP
"Sabtu)","土曜（日）","ItoJ",id-ID,ja-JP
"burung","とり","ItoJ",id-ID,ja-JP
"daging ayam","とり肉","ItoJ",id-ID,ja-JP
"mengambil","とる","ItoJ",id-ID,ja-JP
"mengambil","とる","ItoJ",id-ID,ja-JP
"yang mana","どれ","ItoJ",id-ID,ja-JP
"jenis apa","どんな","ItoJ",id-ID,ja-JP
"tidak punya","ない","ItoJ",id-ID,ja-JP
"pisau","ナイフ","ItoJ",id-ID,ja-JP
"Selama ~","中","ItoJ",id-ID,ja-JP
"panjang","ながい","ItoJ",id-ID,ja-JP
"Tanpa","なく","ItoJ",id-ID,ja-JP
"Tanpa","なく","ItoJ",id-ID,ja-JP
"kehilangan","なくす","ItoJ",id-ID,ja-JP
"Mengapa","なぜ","ItoJ",id-ID,ja-JP
"musim panas","夏","ItoJ",id-ID,ja-JP
"liburan musim panas","夏休み","ItoJ",id-ID,ja-JP
"Seperti","など","ItoJ",id-ID,ja-JP
"tujuh","七つ","ItoJ",id-ID,ja-JP
"Apa","なに","ItoJ",id-ID,ja-JP
"Apakah itu","なのか","ItoJ",id-ID,ja-JP
"nama","なまえ","ItoJ",id-ID,ja-JP
"Mempelajari","ならう","ItoJ",id-ID,ja-JP
"bersebelahan","ならぶ","ItoJ",id-ID,ja-JP
"berbaris","ならべる","ItoJ",id-ID,ja-JP
"Menjadi","なる","ItoJ",id-ID,ja-JP
"Apa(～)","なん（～）","ItoJ",id-ID,ja-JP
"kepahitan","にがて","ItoJ",id-ID,ja-JP
"Hidup","にぎやか","ItoJ",id-ID,ja-JP
"daging","にく","ItoJ",id-ID,ja-JP
"Barat","にし","ItoJ",id-ID,ja-JP
"Minggu)","にちよう（び）","ItoJ",id-ID,ja-JP
"Jepang, Jepang","にほん・にっぽん","ItoJ",id-ID,ja-JP
"bagasi","にもつ","ItoJ",id-ID,ja-JP
"sekolah","にゅうがく","ItoJ",id-ID,ja-JP
"berita","ニュース","ItoJ",id-ID,ja-JP
"kebun","にわ","ItoJ",id-ID,ja-JP
"Menghapus","ぬぐ","ItoJ",id-ID,ja-JP
"mengikat","ネクタイ","ItoJ",id-ID,ja-JP
"kucing","ねこ","ItoJ",id-ID,ja-JP
"mengantuk","ねむい","ItoJ",id-ID,ja-JP
"tidur","ねる","ItoJ",id-ID,ja-JP
"Catatan","ノート","ItoJ",id-ID,ja-JP
"Mendaki","のぼる","ItoJ",id-ID,ja-JP
"minuman","のみもの","ItoJ",id-ID,ja-JP
"minum","のむ","ItoJ",id-ID,ja-JP
"mendapatkan","のる","ItoJ",id-ID,ja-JP
"gigi","は","ItoJ",id-ID,ja-JP
"berpesta","パーティー","ItoJ",id-ID,ja-JP
"Ya","はい","ItoJ",id-ID,ja-JP
"sepeda","バイク","ItoJ",id-ID,ja-JP
"Ya","はいざら","ItoJ",id-ID,ja-JP
"Ya","はいる","ItoJ",id-ID,ja-JP
"kartu pos","はがき","ItoJ",id-ID,ja-JP
"menggagalkan","はく","ItoJ",id-ID,ja-JP
"kotak","はこ","ItoJ",id-ID,ja-JP
"gunting","はさみ","ItoJ",id-ID,ja-JP
"menjembatani","はし","ItoJ",id-ID,ja-JP
"menjembatani","はし","ItoJ",id-ID,ja-JP
"mulai","はじまる","ItoJ",id-ID,ja-JP
"awal (untuk)","はじめ（に）","ItoJ",id-ID,ja-JP
"pertama kali","はじめて","ItoJ",id-ID,ja-JP
"Berlari","はしる","ItoJ",id-ID,ja-JP
"bis","バス","ItoJ",id-ID,ja-JP
"paspor","パスポート","ItoJ",id-ID,ja-JP
"komputer","パソコン","ItoJ",id-ID,ja-JP
"mentega","バター","ItoJ",id-ID,ja-JP
"Hatachi","はたち","ItoJ",id-ID,ja-JP
"bekerja","はたらく","ItoJ",id-ID,ja-JP
"Lebah","はち","ItoJ",id-ID,ja-JP
"Keduapuluh","はつか","ItoJ",id-ID,ja-JP
"bunga","花","ItoJ",id-ID,ja-JP
"bunga","はな","ItoJ",id-ID,ja-JP
"cerita","はなし","ItoJ",id-ID,ja-JP
"Melepaskan","はなす","ItoJ",id-ID,ja-JP
"ibu","はは","ItoJ",id-ID,ja-JP
"cepat","はやい","ItoJ",id-ID,ja-JP
"menggeliat","はる","ItoJ",id-ID,ja-JP
"Cerah","はれ","ItoJ",id-ID,ja-JP
"bengkak","はれる","ItoJ",id-ID,ja-JP
"malam","ばん","ItoJ",id-ID,ja-JP
"roti","パン","ItoJ",id-ID,ja-JP
"stempel～","はん～","ItoJ",id-ID,ja-JP
"saputangan","ハンカチ","ItoJ",id-ID,ja-JP
"nomor","ばんごう","ItoJ",id-ID,ja-JP
"makan malam","ばんごはん","ItoJ",id-ID,ja-JP
"tampan","ハンサム","ItoJ",id-ID,ja-JP
"Hanto","はんとし","ItoJ",id-ID,ja-JP
"roti isi daging","ハンバーガー","ItoJ",id-ID,ja-JP
"Hanbun","はんぶん","ItoJ",id-ID,ja-JP
"api","火","ItoJ",id-ID,ja-JP
"api","ひ","ItoJ",id-ID,ja-JP
"piano","ピアノ","ItoJ",id-ID,ja-JP
"Higashi","ひがし","ItoJ",id-ID,ja-JP
"menangkap","ひく","ItoJ",id-ID,ja-JP
"menangkap","ひく","ItoJ",id-ID,ja-JP
"rendah","ひくい","ItoJ",id-ID,ja-JP
"Pesawat terbang","ひこうき","ItoJ",id-ID,ja-JP
"Visa","ビザ","ItoJ",id-ID,ja-JP
"Pizza","ピザ","ItoJ",id-ID,ja-JP
"Bijutsukan","びじゅつかん","ItoJ",id-ID,ja-JP
"kiri","左","ItoJ",id-ID,ja-JP
"Pria","人","ItoJ",id-ID,ja-JP
"satu","一つ","ItoJ",id-ID,ja-JP
"Januari","一月","ItoJ",id-ID,ja-JP
"sendiri","ひとり","ItoJ",id-ID,ja-JP
"bebas","ひま","ItoJ",id-ID,ja-JP
"Hyaku","ひゃく","ItoJ",id-ID,ja-JP
"byoin","びょういん","ItoJ",id-ID,ja-JP
"penyakit","びょうき","ItoJ",id-ID,ja-JP
"Hiragana","ひらがな","ItoJ",id-ID,ja-JP
"Hiru","ひる","ItoJ",id-ID,ja-JP
"bangunan","ビル","ItoJ",id-ID,ja-JP
"makan siang","ひるごはん","ItoJ",id-ID,ja-JP
"Hiroi","ひろい","ItoJ",id-ID,ja-JP
"Merah Jambu","ピンク","ItoJ",id-ID,ja-JP
"Futou","ふうとう","ItoJ",id-ID,ja-JP
"kolam","プール","ItoJ",id-ID,ja-JP
"garpu","フォーク","ItoJ",id-ID,ja-JP
"menghapus","ふく","ItoJ",id-ID,ja-JP
"dua","ふたつ","ItoJ",id-ID,ja-JP
"babi","ぶたにく","ItoJ",id-ID,ja-JP
"dua","ふたり","ItoJ",id-ID,ja-JP
"Beberapa","ふつか","ItoJ",id-ID,ja-JP
"gemuk","ふとい","ItoJ",id-ID,ja-JP
"musim dingin","ふゆ","ItoJ",id-ID,ja-JP
"Fuyu istirahat","ふゆやすみ","ItoJ",id-ID,ja-JP
"Furu","ふる","ItoJ",id-ID,ja-JP
"saringan","ふるい","ItoJ",id-ID,ja-JP
"halaman","ページ","ItoJ",id-ID,ja-JP
"kikuk","へた","ItoJ",id-ID,ja-JP
"tempat tidur","ベッド","ItoJ",id-ID,ja-JP
"ruang","へや","ItoJ",id-ID,ja-JP
"aneh","へん","ItoJ",id-ID,ja-JP
"pena","ペン","ItoJ",id-ID,ja-JP
"belajar","べんきょう","ItoJ",id-ID,ja-JP
"nyaman","べんり","ItoJ",id-ID,ja-JP
"Topi","ぼうし","ItoJ",id-ID,ja-JP
"pulpen","ボールペン","ItoJ",id-ID,ja-JP
"lainnya","ほか（に）","ItoJ",id-ID,ja-JP
"saku","ポケット","ItoJ",id-ID,ja-JP
"ingin","ほしい","ItoJ",id-ID,ja-JP
"pos","ポスト","ItoJ",id-ID,ja-JP
"Ramping","ほそい","ItoJ",id-ID,ja-JP
"tombol","ボタン","ItoJ",id-ID,ja-JP
"Hotel","ホテル","ItoJ",id-ID,ja-JP
"buku","ほん","ItoJ",id-ID,ja-JP
"rak buku","ほんだな","ItoJ",id-ID,ja-JP
"sangat)","ほんとう（に）","ItoJ",id-ID,ja-JP
"Toko buku","ほんや","ItoJ",id-ID,ja-JP
"Maiasa","まいあさ","ItoJ",id-ID,ja-JP
"Maishu","まいしゅう","ItoJ",id-ID,ja-JP
"Maitsuki / Maigetsu","まいつき／まいげつ","ItoJ",id-ID,ja-JP
"Maitoshi / Mainen","まいとし／まいねん","ItoJ",id-ID,ja-JP
"setiap hari","まいにち","ItoJ",id-ID,ja-JP
"Maiban","まいばん","ItoJ",id-ID,ja-JP
"depan","まえ","ItoJ",id-ID,ja-JP
"membengkokkan","まがる","ItoJ",id-ID,ja-JP
"Tak enak","まずい","ItoJ",id-ID,ja-JP
"lagi","また","ItoJ",id-ID,ja-JP
"Belum","まだ","ItoJ",id-ID,ja-JP
"kota","まち","ItoJ",id-ID,ja-JP
"pohon pinus","まつ","ItoJ",id-ID,ja-JP
"lurus","まっすぐ（に）","ItoJ",id-ID,ja-JP
"jendela","まど","ItoJ",id-ID,ja-JP
"Bulat","まるい","ItoJ",id-ID,ja-JP
"penuh","まん","ItoJ",id-ID,ja-JP
"Polandia","みがく","ItoJ",id-ID,ja-JP
"jeruk mandarin","みかん","ItoJ",id-ID,ja-JP
"Kanan","右","ItoJ",id-ID,ja-JP
"pendek","みじかい","ItoJ",id-ID,ja-JP
"air","水","ItoJ",id-ID,ja-JP
"toko","みせ","ItoJ",id-ID,ja-JP
"menunjukkan","みせる","ItoJ",id-ID,ja-JP
"jalan","みち","ItoJ",id-ID,ja-JP
"Mikka","みっか","ItoJ",id-ID,ja-JP
"tiga","三つ","ItoJ",id-ID,ja-JP
"setiap orang","みなさん","ItoJ",id-ID,ja-JP
"Selatan","みなみ","ItoJ",id-ID,ja-JP
"Telinga","みみ","ItoJ",id-ID,ja-JP
"Melihat","みる","ItoJ",id-ID,ja-JP
"setiap orang","みんな","ItoJ",id-ID,ja-JP
"Muika","むいか","ItoJ",id-ID,ja-JP
"di sana","むこう","ItoJ",id-ID,ja-JP
"sulit","むずかしい","ItoJ",id-ID,ja-JP
"enam","六つ","ItoJ",id-ID,ja-JP
"mata","め","ItoJ",id-ID,ja-JP
"Kacamata","めがね","ItoJ",id-ID,ja-JP
"menu","メニュー","ItoJ",id-ID,ja-JP
"sudah","もう","ItoJ",id-ID,ja-JP
"Kamis)","木曜（日）","ItoJ",id-ID,ja-JP
"Halo","もしもし","ItoJ",id-ID,ja-JP
"Tentu saja","もちろん","ItoJ",id-ID,ja-JP
"jeroan","もつ","ItoJ",id-ID,ja-JP
"Membawa","もっていく","ItoJ",id-ID,ja-JP
"saya akan membawa","もってくる","ItoJ",id-ID,ja-JP
"lagi","もっと","ItoJ",id-ID,ja-JP
"benda","もの","ItoJ",id-ID,ja-JP
"gerbang","もん","ItoJ",id-ID,ja-JP
"masalah","もんだい","ItoJ",id-ID,ja-JP
"atau","や","ItoJ",id-ID,ja-JP
"Yaoya","やおや","ItoJ",id-ID,ja-JP
"gulungan","やく","ItoJ",id-ID,ja-JP
"Yakusoku","やくそく","ItoJ",id-ID,ja-JP
"sayur-mayur","やさい","ItoJ",id-ID,ja-JP
"baik","やさしい","ItoJ",id-ID,ja-JP
"baik","やさしい","ItoJ",id-ID,ja-JP
"Murah","やすい","ItoJ",id-ID,ja-JP
"istirahat","やすみ","ItoJ",id-ID,ja-JP
"istirahat","やすむ","ItoJ",id-ID,ja-JP
"Delapan","やっつ","ItoJ",id-ID,ja-JP
"Gunung","山","ItoJ",id-ID,ja-JP
"Mengerjakan","やる","ItoJ",id-ID,ja-JP
"Yukata","ゆうがた","ItoJ",id-ID,ja-JP
"kantor Pos","ゆうびんきょく","ItoJ",id-ID,ja-JP
"tadi malam","ゆうべ","ItoJ",id-ID,ja-JP
"Yumei","ゆうめい","ItoJ",id-ID,ja-JP
"salju","ゆき","ItoJ",id-ID,ja-JP
"Perlahan-lahan)","ゆっくり（と）","ItoJ",id-ID,ja-JP
"Youka","ようか","ItoJ",id-ID,ja-JP
"Youbi","ようび","ItoJ",id-ID,ja-JP
"Youfuku","ようふく","ItoJ",id-ID,ja-JP
"sering","よく","ItoJ",id-ID,ja-JP
"Berikutnya","よこ","ItoJ",id-ID,ja-JP
"empat hari","四日","ItoJ",id-ID,ja-JP
"empat","四つ","ItoJ",id-ID,ja-JP
"panggilan","よぶ","ItoJ",id-ID,ja-JP
"Membaca","よむ","ItoJ",id-ID,ja-JP
"malam","よる","ItoJ",id-ID,ja-JP
"senang","よろこぶ","ItoJ",id-ID,ja-JP
"Lemah","よわい","ItoJ",id-ID,ja-JP
"ramen","ラーメン","ItoJ",id-ID,ja-JP
"Raigetsu","らいげつ","ItoJ",id-ID,ja-JP
"Raishu","らいしゅう","ItoJ",id-ID,ja-JP
"Berikutnya","らいねん","ItoJ",id-ID,ja-JP
"radio","ラジオ","ItoJ",id-ID,ja-JP
"Rippa","りっぱ","ItoJ",id-ID,ja-JP
"murid","りゅうがくせい","ItoJ",id-ID,ja-JP
"Ryoshin","りょうしん","ItoJ",id-ID,ja-JP
"makanan","りょうり","ItoJ",id-ID,ja-JP
"perjalanan","りょこう","ItoJ",id-ID,ja-JP
"apel","りんご","ItoJ",id-ID,ja-JP
"roh","れい","ItoJ",id-ID,ja-JP
"Reizoko","れいぞうこ","ItoJ",id-ID,ja-JP
"kuitansi","レシート","ItoJ",id-ID,ja-JP
"restoran keluarga","ファミレス","ItoJ",id-ID,ja-JP
"Pelatihan","れんしゅう","ItoJ",id-ID,ja-JP
"enam","六","ItoJ",id-ID,ja-JP
"kemeja","ワイシャツ","ItoJ",id-ID,ja-JP
"anggur","ワイン","ItoJ",id-ID,ja-JP
"Muda","わかい","ItoJ",id-ID,ja-JP
"Mengenali","わかる","ItoJ",id-ID,ja-JP
"lupa","わすれる","ItoJ",id-ID,ja-JP
"SAYA","わたくし","ItoJ",id-ID,ja-JP
"SAYA","わたし","ItoJ",id-ID,ja-JP
"Lulus","わたす","ItoJ",id-ID,ja-JP
"Menyeberang","わたる","ItoJ",id-ID,ja-JP
"tertawa","わらう","ItoJ",id-ID,ja-JP
"buruk","わるい","ItoJ",id-ID,ja-JP
"Saya kembali ke negara itu sebulan sekali.","１ヶ月に１回いなかへ帰ります。","ItoJ",id-ID,ja-JP
"Bagian penerima tamu ada di lantai 3.","おてあらいは３階です。","ItoJ",id-ID,ja-JP
"Saya belajar bahasa Jepang selama tiga bulan.","３ヶ月日本語をべんきょうしました。","ItoJ",id-ID,ja-JP
"Ulang tahun saya adalah 5 Mei.","わたしのたんじょうびは５月５日です。","ItoJ",id-ID,ja-JP
"Ada sekolah di sisi kanan.","右がわに学校があります。","ItoJ",id-ID,ja-JP
"Jaraknya sekitar tiga kilometer dari rumah saya ke perusahaan.","うちから会社まで３キロメートルくらいです。","ItoJ",id-ID,ja-JP
"Saya telah belajar selama sekitar satu jam pada malam saya.","まいばん１時間ぐらいべんきょうしています。","ItoJ",id-ID,ja-JP
"Lima gram garam, tolong.","しおを５グラムください。","ItoJ",id-ID,ja-JP
"Ada tiga buah jeruk di atas meja.","つくえのうえにみかんが３こあります。","ItoJ",id-ID,ja-JP
"Saya bisa berbahasa Jepang dan Inggris.","日本語と英語が話せます。","ItoJ",id-ID,ja-JP
"Eri berusia 25 tahun tahun ini.","エリさんは今年25さいです。","ItoJ",id-ID,ja-JP
"Saya membaca 20 buku dalam setahun.","１年間に２０さつ本を読みます。","ItoJ",id-ID,ja-JP
"Tanaka adalah karyawan perusahaan.","田中さんは会社員です。","ItoJ",id-ID,ja-JP
"Apakah Anda ingin makan camilan pada jam 3?","３じにおやつを食べませんか？","ItoJ",id-ID,ja-JP
"Saya bekerja delapan jam sehari.","１日８時間仕事をします。","ItoJ",id-ID,ja-JP
"Thailand panas sepanjang tahun.","タイは１年中あついです。","ItoJ",id-ID,ja-JP
"Saya ingin mengambil cuti seminggu dari pekerjaan dan perjalanan.","１週間仕事を休んで、旅行したいです。","ItoJ",id-ID,ja-JP
"Ibuku orang Jepang dan ayahku orang Amerika.","私の母は日本人で、父はアメリカ人です。","ItoJ",id-ID,ja-JP
"Pabrik ini membuat 1000 mobil setiap hari.","この工場で毎日１０００台の車を作っています。","ItoJ",id-ID,ja-JP
"Saya tidak makan nasi pagi ini. Saya hanya minum kopi.","けさあさごはんを食べませんでした。コーヒーだけ飲みました。","ItoJ",id-ID,ja-JP
"Para siswa akan mengikuti tes bahasa Jepang bulan depan.","学生たちは来月日本語のしけんをうけます。","ItoJ",id-ID,ja-JP
"Mari bertemu lagi minggu depan.","来週、もう１ど会いましょう。","ItoJ",id-ID,ja-JP
"Apa yang harus saya lakukan jika saya memiliki masalah dengan kehidupan saya di Jepang?","日本の生活でこまったとき、どうすればいいですか？","ItoJ",id-ID,ja-JP
"Saya suka negara-negara Eropa seperti Prancis dan Inggris.","フランスやイギリスなどヨーロッパの国が好きです。","ItoJ",id-ID,ja-JP
"Ada dua puluh siswa di kelas ini.","このクラスに２０人学生がいます。","ItoJ",id-ID,ja-JP
"Olimpiade diadakan setiap empat tahun sekali.","オリンピックは４年に１どあります。","ItoJ",id-ID,ja-JP
"Apakah Anda ingin satu lagi?","もう１ぱいいかがですか。","ItoJ",id-ID,ja-JP
"Maia bangun jam 5:30.","まいあさ５時半に起きています。","ItoJ",id-ID,ja-JP
"Hewan apa yang menurutmu paling lucu?","どうぶつの中で何が１ばんかわいいと思いますか？","ItoJ",id-ID,ja-JP
"Kami memiliki satu anjing dan dua kucing.","うちには犬が１ぴき、ねこが２ひきいます。","ItoJ",id-ID,ja-JP
"1 jam adalah 60 menit.","１時間は６０分です。","ItoJ",id-ID,ja-JP
"Prefektur Hiroshima lebih hidup daripada prefektur Yamaguchi.","山口県より広島県の方がにぎやかです。","ItoJ",id-ID,ja-JP
"Semuanya, tolong bawa 3 pensil asli.","みなさん３本いじょうえんぴつを持ってきてください。","ItoJ",id-ID,ja-JP
"Saya ingin membeli lima kemeja itu.","そのシャツを５まい買いたいんですが…。","ItoJ",id-ID,ja-JP
"Dalam berapa detik kamu dapat berlari sejauh 50 meter?","５０メートルを何秒で走ることができますか？","ItoJ",id-ID,ja-JP
"Makanan Jepang apa yang pernah kamu makan?","どんな日本料理を食べたことがありますか？","ItoJ",id-ID,ja-JP
"Jangan membawa alkohol ke sekolah.","学校にお酒を持ってきてはいけません。","ItoJ",id-ID,ja-JP
"Oh begitu. mengerti.","ああ、なるほどです。わかりました。","ItoJ",id-ID,ja-JP
"Hari ini sangat panas. Apakah kamu mau es krim?","今日はとてもあついですね。アイスクリームを食べませんか？","ItoJ",id-ID,ja-JP
"Ada kotak surat antara kantor pos dan bank.","ゆうびんきょくとぎんこうのあいだにポストがあります。","ItoJ",id-ID,ja-JP
"Apakah Anda ingin bertemu saya pada hari itu?","日よう日のごごに会いませんか？","ItoJ",id-ID,ja-JP
"Warna apa ini? Itu biru.","これは何色ですか？青色です。","ItoJ",id-ID,ja-JP
"Kita adalah rumah biru besar itu.","うちはあの青くて大きい家です。","ItoJ",id-ID,ja-JP
"Warna apa yang anda suka? Saya suka merah.","何色が好きですか？赤色が好きです。","ItoJ",id-ID,ja-JP
"Saya ingin mobil sport merah.","赤いスポーツカーがほしいです。","ItoJ",id-ID,ja-JP
"Tuan Yamada adalah orang yang ceria.","山田先生は明るい人です。","ItoJ",id-ID,ja-JP
"Daun maple indah di musim gugur, dan makanannya enak.","秋はもみじがきれいだし、食べ物もおいしいです。","ItoJ",id-ID,ja-JP
"Berdiri di sini dan pintu akan terbuka.","ここに立つとドアが開きます。","ItoJ",id-ID,ja-JP
"Ini panas, jadi bisakah kamu membuka jendela untukku?","あついので、まどを開けてくれませんか？","ItoJ",id-ID,ja-JP
"Tolong angkat tirainya.","そのカーテンを上にあげてください。","ItoJ",id-ID,ja-JP
"Jalan-jalan pagi itu bagus.","朝のさんぽはきもちがいいです。","ItoJ",id-ID,ja-JP
"Anda harus makan sarapan setiap hari.","毎日朝ごはんを食べた方がいいです。","ItoJ",id-ID,ja-JP
"Apa yang Anda rencanakan untuk dilakukan lusa?","あさっては何をする予定ですか？","ItoJ",id-ID,ja-JP
"Saya jatuh di atas sepeda dan melukai kaki saya.","自転車でこけて、足をケガしました。","ItoJ",id-ID,ja-JP
"Besok akan hujan.","明日は雨の予定です。","ItoJ",id-ID,ja-JP
"Siapa kamu di sana?","あそこにいる方はどなたですか？","ItoJ",id-ID,ja-JP
"Saya suka bermain dengan anjing saya.","犬と遊ぶことが大好きです。","ItoJ",id-ID,ja-JP
"Makanan panas yang Anda makan di musim dingin sangat lezat.","冬にたべるたたかい料理はとてもおいしいです。","ItoJ",id-ID,ja-JP
"Apa yang telah terjadi? Aku sedang sakit kepala.","どうしたんですか？頭がいたいんです。","ItoJ",id-ID,ja-JP
"Saya ingin tas baru.","あたらしいカバンがほしいです。","ItoJ",id-ID,ja-JP
"Eskalator ada di sana.","エスカレーターはあちらにございます。","ItoJ",id-ID,ja-JP
"Tas ini sangat panas.","このふくはとてもあつい。","ItoJ",id-ID,ja-JP
"Ini sangat panas, jadi tolong jangan menyentuhnya.","このきかいはとてもあついですから、さわらないでください。","ItoJ",id-ID,ja-JP
"Mari kita pergi ke sana!","あっちに行こう！","ItoJ",id-ID,ja-JP
"Apakah Anda ingin pergi ke kafe sepulang sekolah?","学校がおわったあとで、カフェへ行きませんか？","ItoJ",id-ID,ja-JP
"apa mimpimu?","あなたのゆめはなんですか？","ItoJ",id-ID,ja-JP
"Adikku adalah seorang Ryugakusei. saya di Inggris.","兄はりゅうがくせいです。イギリスにいます。","ItoJ",id-ID,ja-JP
"Saya suka anime, jadi saya memutuskan untuk belajar bahasa Jepang.","アニメが好きで、日本語をべんきょうすることにしました。","ItoJ",id-ID,ja-JP
"Anne cantik, tapi dia agak ketat.","あねはきれいですが、すこしきびしい人です。","ItoJ",id-ID,ja-JP
"Pria itu adalah pamanku.","あの方はわたしのおじです。","ItoJ",id-ID,ja-JP
"Saya minta maaf. Yang mana Eki?","あのう、すみません。えきはどちらですか？","ItoJ",id-ID,ja-JP
"Baik orang Jepang maupun orang asing tinggal di apartemen saya.","わたしのアパートには日本人も外国人もすんでいます。","ItoJ",id-ID,ja-JP
"Mandi lalu tidur.","シャワーをあびてから、ねましょう。","ItoJ",id-ID,ja-JP
"Ini berbahaya, jadi tolong pakai helm.","こうじょうはあぶないですから、ヘルメットをかぶってください。","ItoJ",id-ID,ja-JP
"Apakah kopi ini manis?","このコーヒーはあまいですか？","ItoJ",id-ID,ja-JP
"Saya tidak terlalu suka makanan Jepang.","日本料理はあまり好きじゃありません。","ItoJ",id-ID,ja-JP
"Sepertinya akan hujan.","これから雨がふりそうです。","ItoJ",id-ID,ja-JP
"Bilas cangkir atau sedotan.","コップやさらをあらいます。","ItoJ",id-ID,ja-JP
"Saya memiliki komputer di kamar saya.","わたしのへやにパソコンがあります。","ItoJ",id-ID,ja-JP
"Saya berjalan kaki ke sekolah setiap pagi.","毎朝あるいて学校へ行きます。","ItoJ",id-ID,ja-JP
"Saya bekerja paruh waktu di sebuah restoran.","レストランでアルバイトしています。","ItoJ",id-ID,ja-JP
"apa itu? Ini buku catatan saya.","あれは何？わたしのふでばこです。","ItoJ",id-ID,ja-JP
"Pacar saya adalah orang yang baik.","わたしのかれはいい人です。","ItoJ",id-ID,ja-JP
"Bisakah Anda memberi tahu saya alamat email Anda?","Eメールのアドレスを教えていただけませんか？","ItoJ",id-ID,ja-JP
"Tidak, terima kasih.","いいえ、けっこうです。","ItoJ",id-ID,ja-JP
"Apa kata temanmu tentang itu?","それについて、あなたのりょうしんは何と言いましたか？","ItoJ",id-ID,ja-JP
"Beberapa orang tidak melakukannya di luar rumah mereka.","家の外にしらない人がいます。","ItoJ",id-ID,ja-JP
"Ke mana Shumatsu harus pergi?","しゅうまつはどこへ行こうか？","ItoJ",id-ID,ja-JP
"Beri aku apel itu Berapa banyak yang kamu mau?","そのリンゴをください。いくついりますか？","ItoJ",id-ID,ja-JP
"berapa harga baju itu?","その服はいくらですか？","ItoJ",id-ID,ja-JP
"Ada luka besar dan indah di dekat rumahku.","うちの近くに大きくてきれいないけがあります。","ItoJ",id-ID,ja-JP
"Ayahku baik.","わたしの父はいしゃです。","ItoJ",id-ID,ja-JP
"Saya membeli kursi yang bagus.","かっこいいイスを買いました。","ItoJ",id-ID,ja-JP
"Saya sibuk setiap hari dan itu sulit.","毎日いそがしくて、大変です。","ItoJ",id-ID,ja-JP
"Aku lapar, bisakah aku pergi ke kamar mandi?","おなかがいたいんですが、トイレへ行ってもいいですか？","ItoJ",id-ID,ja-JP
"Negara-negara di Asia Tenggara sepertinya panas sepanjang tahun.","東南アジアの国々は一年中あついらしい。","ItoJ",id-ID,ja-JP
"Ada 24 jam dalam sehari.","一日は２４時間です。","ItoJ",id-ID,ja-JP
"Negara terbesar di dunia adalah Rusia.","世界で一番広い国はロシアです。","ItoJ",id-ID,ja-JP
"Kapan saya bisa bepergian ke luar negeri?","いつ海外旅行へ行けますか？","ItoJ",id-ID,ja-JP
"Saya ingin pergi ke Uchu suatu hari nanti.","いつかうちゅうへ行きたいです。","ItoJ",id-ID,ja-JP
"Apakah Anda ingin makan malam bersama?","いっしょにばんごはんを食べませんか？","ItoJ",id-ID,ja-JP
"Ada lima cokelat di dapur.","キッチンに五つチョコレートがあります。","ItoJ",id-ID,ja-JP
"Kita selalu berjalan di jalan yang sama.","いつも同じ道を歩いています。","ItoJ",id-ID,ja-JP
"Anjing saya berjalan sekitar satu jam setiap hari.","わたしの犬は毎日１時間くらいさんぽします。","ItoJ",id-ID,ja-JP
"Jam berapa?","今何時ですか？","ItoJ",id-ID,ja-JP
"Maksudnya itu apa?","それはどういう意味ですか？","ItoJ",id-ID,ja-JP
"Adikku berumur sepuluh tahun.","わたしのいもうとは１０歳です。","ItoJ",id-ID,ja-JP
"Saya tidak suka dingin, jadi saya tidak ingin keluar di musim dingin.","さむいのはいやなので、冬は外へ行きたくないです。","ItoJ",id-ID,ja-JP
"Di mana pintu masuk ke gedung ini?","このたてものの入り口はどこですか？","ItoJ",id-ID,ja-JP
"Apakah Anda memiliki hewan peliharaan di rumah Anda?","あなたのうちにペットはいますか？","ItoJ",id-ID,ja-JP
"Apa yang kamu inginkan untuk Shiken?","しけんのときは何がいりますか？","ItoJ",id-ID,ja-JP
"Harap taruh dompet dan kunci Anda di loker.","さいふやかぎなどはロッカーに入れてください。","ItoJ",id-ID,ja-JP
"Saya suka warna-warna cerah dan bersih.","あかるくて、きれいな色が好きです。","ItoJ",id-ID,ja-JP
"Supermarket menjual banyak hal.","スーパーにはいろいろなものが売られています。","ItoJ",id-ID,ja-JP
"Jangan gunakan Internet di pesawat Anda.","ひこうきの中でインターネットを使わないでください。","ItoJ",id-ID,ja-JP
